,Unnamed: 0,Blog,Sentiment,Place
550,550,여기에 #카페스물다섯 도 포함되어 있더라구요 '에너지 소통 공감 카페에서 기후위기에 대해 생각해... 그리고 두꺼운 종이로 뽑혀 있어서 다회로 사용할 수 있더라구요 그리고 #스물다섯카페 의 시그니처메뉴...,1.0,카페스물다섯
551,551,"어떤 좋은 기회로 스물다섯 카페의 존재를 알고, (인스타 알고리즘으로?) 피드 보자마자 내 취향이다!... 가보고 싶던 사진전이었는데 안내책자보고 반가웠어요ㅎ 이상- 카페 스물다섯에서의 행복했던 순간의... ",1.0,카페스물다섯
552,552,"푹신푹신 ~ 스물다섯카페는 제로웨이스트 카페인데, 카페를 둘러보면서 사장님이 환경을 위해 정말 많은 노력을 하고 있다는 걸 알 수 있었어요 카페스물다섯 카운터메뉴판입니다 ! 메뉴들이 정말 많아요... ",1.0,카페스물다섯
553,553,"무릎담요도 출입구에 있긴 했는데, 해지고 추울때 루프탑에 오를때는 무릎담요를 챙기는것도 괜찮을거 같아요. #수원화성 #수원방화수류정 #수원방화수류정카페 #스물다섯스물하나촬영지 #드라마촬영지",1.0,카페스물다섯
554,554,"#제주카페추천 #노형카페추천 #카페스물다섯 이번에 카페 '스물다섯' 서포터즈로 선정 돼서 잘 먹고 잘 놀다온 후기 남겨요 ~,~ ※영업시간※ 매일 11시 ~ 저녁 9시 (L.O 8:30) 입구 부터 아주 귀여운 간판으로... ",1.0,카페스물다섯
555,555,"스물다섯 제주시 다랑곶6길 19 운영시간 11:30 ~ 21:00 (Last order 20:30) 연중무휴 운영 반려동물 동반 가능 배달, 포장 가능 별도 주차장 없음 아기자기하고 아늑한 동네카페 '스물다섯' 환경 보호의 적극 실천중인... ",1.0,카페스물다섯
556,556,"©로사나의세상 Cafe  Dessert :: 제주 노형동 카페 스물다섯 ■ 영업시간 : 매일 11:00 ~ 21:00pm... 특이한 소품이 모인 스물다섯 카페. 스물다섯은 사회 초년생이면서도, 아직은 20대 초반 같은 애매한... ",0.0,카페스물다섯
557,557,왜 집앞에 이렇게 아기자기한 카페가 없는지 ㅜㅜㅋㅋ 좀더 노력해봐야겠습니다. 화이탱! #제주도카페 #제주시카페 #노형동카페 #신제주카페 #스물다섯 #카페스물다섯 #스물다섯커피,1.0,카페스물다섯
558,558,노형동 카페 스물다섯❤️ 비오니까 빨리 들어가야해 간판만 찍고 호다닥 들어가기. 저기 그림 너무 귀엽잖아 스물다섯같은 귀여움이다 들어가자마자 신기한게 카페사장님이 지구를 생각하시는게 많이...,1.0,카페스물다섯
559,559,친구가 자주가는 카페라고 했다. 노형동에 위치한 카페스물다섯 카페 스물다섯에 처음 들어갔을 때는 아늑하다는 느낌이 들었다. 신발벗고 앉는 테이블도 있어서 거기 앉았다. 친구네 집 온 기분 스물다섯...,1.0,카페스물다섯
560,560,"그렇게 시작한 민박집이 오늘로 꽉 찬 다섯 살이 되었습니다. ^^ 5년, 그 사이 제주에는 수도 없이 많은... ^^ 김녕 해변의 모래알만큼이나 많은 숙소들 중에서, 잊지 않고 늘 소로소로를 찾아주시는 손님들이... ",1.0,제주민박 소로소로
561,561,"체크인이 5시라, 국수 먹고 느지막히 숙소로 향했다. 제주의 숙소들은 (적어도 내가 알아봤던 숙소들은)... 여름에 왔을 때 묵었던 그런 어정쩡하게 비싼 펜션보다 훨씬 좋은 민박집이 있다고, 사람 냄새가 나는... ",1.0,제주민박 소로소로
562,562,제주에서 오름 다음으로 좋은 곳은 소로소로. 조용하고 평화로운 동편인 제주시 송당리에 위치한 민박집이다. 우연히 방문했다가 너무x100 좋은 추억을 쌓아 그 후로 제주 여행 올 일이 있으면 소로소로를 꼭...,1.0,제주민박 소로소로
563,563,"시월 , 제주 소로소로의 아침 따스한 온기와 다정한 마음이 가득했던 소로소로 넘넘 이뻐서 자꾸만 머물고 싶었던 곳 제주민박 소로소로 다음에 제주도 가면 또 방문하고싶어요 ! http://hisuhee75.blog.me/",1.0,제주민박 소로소로
564,564,"- 둘째날 우리의 숙소는 송당리에 위치한 '소로소로 게스트하우스' 사실 게스트하우스보다는 민박에 더 가깝다. 제주 전통집 안에 각방들을 1인실, 2인실로 나눠서 객실로 쓰는 형태이고 도미토리가 없다.... ",1.0,제주민박 소로소로
565,565,"[제주민박 소로소로]라는 이름으로 숙소를 운영한 지, 올해로(2021년)만 8년 차에 접어들었습니다. 10년... 있는 민박집 중 하나에 이름이 꼽히면 좋겠다는 생각을 가끔 합니다. 하지만, 변하지 않고 '그대로... ",1.0,제주민박 소로소로
566,566,"ㅎㅎ 제주시 구좌읍 송당리에 자리 잡은 제주 민박 소로소로 roomcafe는 5월 2일에 첫 삽을 뜨고, 어느덧 2개월 반이 지났습니다. 현재 공사 현황은, 전체적인 설비나 시설부분은 모두 끝이 났고, 지금은... ",1.0,제주민박 소로소로
567,567,제주 민박 소로소로  ROOM  CAFE  나름 북유럽 스탈~~~~ 이 되다만 북유럽 스탈 커텐!! (그래도 북유럽... ㅠ 요 귀여운 커텐들은 어디에 걸리게 될까요~~?? 소로소로에 따~악 어울려야 할텐데 말이죠.,0.0,제주민박 소로소로
568,568,- 제주민박 소로소로 룸  까페 소로소로는 제주도에 있는 게스트하우스겸 까페입니다. 소로소로 프로젝트는 게스트하우스와 까페에서 쓰여질 패브릭류들을 제작하기 위해 시작 되었습니다. 소로소로 작업을...,1.0,제주민박 소로소로
569,569,- 제주민박 소로소로 룸  까페 ...덥다!!! 바람 한 점 없이 시멘트가 달궈져 열기가 그대로 올라온다.... 아이스커피를 연달아 만들어 마시고 안에 있는 얼음까지 아작아작 씹어가며 오늘도 소로소로~ 소로소로~,1.0,제주민박 소로소로
570,570,위치한 한라서적타운 제주 서점을 소개합니다~!! • 영업시간: 월요일~토요일 09:00-22:00 일요일 10:00-21:00... 계단으로 올라가면 이런 공간이 나와요 여기는 외국어나 자격증 시험 관련 서적들이 있는 곳이에요 바...,0.0,한라서적타운
571,571,"이곳 한라가 적지는 않을듯 합니다. 일단 입구에 가면 주차장이 있고, 2층으로 올라 가야만 합니다.... 제주에 있는 이렇게 큰 서점인 한라서적타운 마음에 드네요... 근데 이름이 왜 서적타운일까요?... ",1.0,한라서적타운
572,572,서점 한라서적 타운은 대형 서점이면서 하루 종일 시간을 보내도 편안한 곳입니다. 도민들이 좋아하는 공간으로 친절해서 좋았고 자주 찾고 싶은 곳입니다. #제주도서점 #제주책방 #한라서적 #한라서적타운,1.0,한라서적타운
573,573,한라서적타운 제주10일살기는 제주도 살이 도중 제주도 현지에서 올리는 포스팅이에요. 오늘은 1월... '한라서적타운'이라는 이 근사한 서점을 발견해서 기뻤죠. 이 곳에서 아이가 마음에 쏙 들어하는 책을...,1.0,한라서적타운
574,574,"제주도 서점 한라서적타운 제주 책방 시내 북카페 가볼만한곳 글, 사진 / 슈크림 겨울 방학 중인... 한라서적 건물 옆에는 호떡집도 있어 아이들과 호떡도 하나씩 사서 먹고 기분 좋은 외출을 할 수가 있었던... ",1.0,한라서적타운
575,575,그리하여 첫날 제일 먼저 가보기로 한곳은 한라서적타운 입니다. 37년 전통 제주 서점 한라서적타운... 요리관련 서적들을 보게 되더라고요. 여러가지 요리책들이 있는데 결국엔 어떤걸 사야 할지 몰라서...,0.0,한라서적타운
576,576,안녕하세요 홍새댁입니다 오늘은 우연하게 지나가다 본 서적타운 소개해드리려고합니다 바로 소개해드릴게요 두둥탁! . . 월요일~토요일 9:00~22:00 일요일 10:00~21:00 0507-1480-9988 . . 한라서적타운내부입니다...,0.0,한라서적타운
577,577,21:00 한라서적타운의 로고가 인상적이었어요. 책 두 권을 꽂아 놓은 모습으로 표현된 한라산^^ 주차는 건물 주차장에 가능합니다. 아낌없이 시간 넣어주신다고 하니 좋네요~ 2층에 북카페도 마련되어 있던데...,1.0,한라서적타운
578,578,"위치한 #한라서적타운 이라는 서점을 알게 되었어요. 영풍문고, 교보문고만큼의 규모는 아니지만 제주... 필요한 책이 있을 때 한라서적타운 자주 이용할 것 같아요 ㅎㅎ #제주서점 #제주대형서점 #제주시내서점... ",1.0,한라서적타운
579,579,오늘은 큰딸 심부름으로 제주시내에 있는 한라서적타운을 다녀왔다. 제주도에서 제일큰 서점이다.... 시험관련 서적들이 있는곳이다. 위에서 보니 또 새롭군 오 나름 포토스팟인데? ㅋ ㅋ 책냄새 맡는 순간...,1.0,한라서적타운
580,580,마지막 제3편 제주 수눌음 지역자활센터의 자활사업단이 자활기업으로 창업한 제주인 사회적협동조합... 재활용과 기증 문화 확산을 기대해봅니다. #요디 #재활용나눔가게 #수눌음알뜰가게요디 #세탁대행서비스,0.0,수눌음알뜰가게 요디
581,581,수눌음 알뜰가게 요디 제주인사회적협동조합 수눌음 알뜰가게 요디 요디는 제주어로 '여기'를 뜻합니다 수눌음 알뜰가게 요디는 저소득층 자활사업으로 지역사회의 공익 증진을 목적으로 재활용 나눔가게를...,0.0,수눌음알뜰가게 요디
582,582,"자주적, 자립적, 자치적인 협동조합 활동을 통하여 지역사회 수눌음 문화 및 지역복지 증진에... 제품을 알뜰한 가격에 구입을 할 수 있는 제주 수눌음알뜰가게 요디 재생자전거도 판매하고 있는 요디가게... ",0.0,수눌음알뜰가게 요디
583,583,제주 재활용 나눔가게 수눌음알뜰가게 요디 올해는 새옷을 한 벌도 안사겠다 다짐했는데 나에게 맞는... 운영되는 요디는 '여기'의 제주말로 업사이클제품과 나눔물건을 저렴하게 구매할 수 있는 곳이다! 청으로...,0.0,수눌음알뜰가게 요디
584,584,그런 의미에서 수눌음 알뜰가게 요디는 좋은 선택이 될 수 있는 공간이다. 요디는 '제주인 사회적협동조합' 제주 수눌음 지역자활센터의 자활사업단이 자활기업으로 창업한 곳이다. 자활기업은 2인 이상의...,0.0,수눌음알뜰가게 요디
585,585,방문한 요디 김기수안과 바로 뒷 건물이다 고산동산 버스정류장에서 내리고 조금만 올라와서 코너를 딱 돌면! 바로 보인다 수눌음은 품앗이의 제주 ver. 제주인 사회적협동조합은 취약계층 지원과 지역사회의...,0.0,수눌음알뜰가게 요디
586,586,"정면 수눌음 알뜰가게 요디 : T) 752-5382 가게운영시간 : 평일 10시 ~ 8시 요디는? 제주인 사회적협동조합에서 자주적, 자립적, 자치적인 협동조합 활동을 통하여 취약계층 자활·자립을 지원하고 지역사회 수눌음... ",0.0,수눌음알뜰가게 요디
587,587,"제주수눌음지역자활센터, 수눌음 책사랑터 도서기부함 설치 http://www.newsje.com/news/articleView.html?idxno... 재사용나눔가게, 수눌음알뜰가게 요디 등 제주시내 6개소에 총 7개의 도서기부함을 설치했다. 사업을... ",1.0,수눌음알뜰가게 요디
588,588,찾아가게 됐다~ 광고일부캡쳐 '수눌음알뜰가게요디' 자체가 기억해서 검색하 긴 좀 힘든 이름이라는 아쉬움이 있슈~ 일단 요디 로 기억! ('여기'라는 뜻!) 주소:제주 제주시 고산동산6길 1 전화; 064 -752 -5382...,1.0,수눌음알뜰가게 요디
589,589,"제주시내에 아름다운가게랑 비슷한 수눌음알뜰가게 요디라는 곳에 다녀왔어요. 위치는 메인길에서... 수눌음알뜰가게요디은... 사회복지지시설 제주수눌음지역자활센터에서 운영하며, 모든 수익금은 저소득층... ",1.0,수눌음알뜰가게 요디
590,590,조금이나마 성장한 시간이 되셨길 바래봅니다^^ #제주수눌음지역자활센터 #정성가득 #고객서비스품질향상과정 #재사용나눔가게 #자활사업 #재활용 #리폼 #착한자전거 #자전거구매 #자전거수리 #정성과마음을다해,0.0,제주재사용나눔가게 착한자전거
591,591,곳으로 재사용나눔가게라 칭하고 있다. 제주시민들과 생활속에서 자원 재순환과 나눔을 실천하기 위해... 요디가게 자전거가 필요한 분들은 값싼 가격에 구입할 수 있다. 세제 농약의 10%가 옷을 만드는...,0.0,제주재사용나눔가게 착한자전거
592,592,"제주서문시장근처에 있는 재사용나눔가게 의류, 자전거등을 재활용 및 업사이클링 하는 곳입니다... 있는 재사용나눔가게 착한자전거 둘의 가게는 같은 곳입니다 한쪽은 의류, 한쪽은 자전거를 팔고 있어요... ",0.0,제주재사용나눔가게 착한자전거
593,593,코로나 이전에는 어린이 재사용 나눔장터인 오라장을 열어서 지역주민과 함께도 많이 했다고하는데 올해는 코로나로 열지를 못하고 있다고합니다. 제주 일상에서 빨리 다시 장터를 열수 있기를 바래요!...,1.0,제주재사용나눔가게 착한자전거
594,594,재활용 나눔가게를 운영하고 있습니다. 기증➡️분류➡️판매➡️나눔 수눌음 알뜰가게 요디는 기증받은 물건을 분류작업 걸친 뒤 재사용이 가능한 물건을 상품화 시켜 저렴한 가격으로 판매합니다. 판매가...,1.0,제주재사용나눔가게 착한자전거
595,595,"제주시수눌음지역자활센터에서 자활사업단이 자활기업으로 창업한 곳입니다. 요디 가게, 원시앤조이, 자전거 세상 등 현재는 3가지 사업을 하고 있습니다. 이 3가지 사업은, 재활용, 재사용 기업으로 버려지는... ",0.0,제주재사용나눔가게 착한자전거
596,596,제주삼천리자전거 대리점 삼화점에 다녀왔습니다 얼마전에 아이자전거는 제주재사용나눔가게에서... 삼천리자전거외에도 가져오면 조립비용만 받고 조립해준다고 합니다 가게한번 둘러볼까요?...,0.0,제주재사용나눔가게 착한자전거
597,597,여러분에게 아름다운가게는 어떤 모습인가요? 쓰지 않는 물건을 기부하는 재사용 나눔 가게 지속... 가게는 사회의 사각지대를 찾아 곳곳에서 다양한 모습으로 다가가고 있습니다. 모두가 함께하는 나눔과...,1.0,제주재사용나눔가게 착한자전거
598,598,"정보인데, 제주도에서 최근에 재사용나눔가게라는 사업이 시작되었다. 네이버에 검색을 해보면 금방 그 정보가 나온다. 구제 물품과 옷을 싼 값에 파는 착한 가게이다. 공공사업인지 민간 사업인지는 모르겠다.... ",1.0,제주재사용나눔가게 착한자전거
